TIrrFramework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cppb2d78f479c4cb541^ea78e0479c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPSD.o ../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPSD.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPSD.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderRGB.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342310.105980
e357342310.497625
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderRGB.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp17491b669c4cb541^89617f669c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderRGB.o ../CImageLoaderRGB.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderRGB.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderRGB.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderRGB.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderTGA.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342285.327841
e357342285.672415
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderTGA.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp5a0e544d9c4cb541^8e21ac4d9c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderTGA.o ../CImageLoaderTGA.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderTGA.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderTGA.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderWAL.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342306.440913
e357342307.020471
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderWAL.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cppb80771629c4cb541^193b05639c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderWAL.o ../CImageLoaderWAL.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderWAL.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderWAL.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderWAL.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterBMP.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342296.718064
e357342297.029804
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterBMP.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp27f7b7589c4cb541^90a107599c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterBMP.o ../CImageWriterBMP.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterBMP.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterBMP.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterBMP.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterJPG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342296.864275
e357342297.189314
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterJPG.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp7368dd589c4cb541^fb7430599c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterJPG.o ../CImageWriterJPG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterJPG.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterJPG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterJPG.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPCX.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342297.031245
e357342297.347494
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPCX.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp9f2108599c4cb541^34f358599c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPCX.o ../CImageWriterPCX.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPCX.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPCX.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPCX.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPNG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPNG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342297.190720
e357342297.555073
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPNG.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPNG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPNG.cppf9f830599c4cb541^7f178e599c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPNG.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPNG.o ../CImageWriterPNG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageWriterPNG.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageWriterPNG.o
